表名,列序,列名,估计行数,待执行SQL
ods_a168_bet01,3,bet01,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet01' AS c, CAST(bet01 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,4,bet02,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet02' AS c, CAST(bet02 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,5,bet03,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet03' AS c, CAST(bet03 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,6,bet04,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet04' AS c, CAST(bet04 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,7,bet05,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet05' AS c, CAST(bet05 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,8,bet06,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet06' AS c, CAST(bet06 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,9,bet07,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet07' AS c, CAST(bet07 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,10,bet08,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet08' AS c, CAST(bet08 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,11,bet09,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet09' AS c, CAST(bet09 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,12,bet10,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet10' AS c, CAST(bet10 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,13,bet11,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet11' AS c, CAST(bet11 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,14,bet12,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet12' AS c, CAST(bet12 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,15,bet12a,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet12a' AS c, CAST(bet12a AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,16,bet13,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet13' AS c, CAST(bet13 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,17,bet14,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet14' AS c, CAST(bet14 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,18,bet15,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet15' AS c, CAST(bet15 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,19,bet16,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet16' AS c, CAST(bet16 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,20,bet17,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet17' AS c, CAST(bet17 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,21,bet18,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet18' AS c, CAST(bet18 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,22,bet19,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet19' AS c, CAST(bet19 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,23,bet20,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet20' AS c, CAST(bet20 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,24,bet21,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet21' AS c, CAST(bet21 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,25,bet22,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet22' AS c, CAST(bet22 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,26,bet23,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet23' AS c, CAST(bet23 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,27,bet24,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet24' AS c, CAST(bet24 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,28,bet25,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet25' AS c, CAST(bet25 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,29,bet26,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet26' AS c, CAST(bet26 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,30,bet27,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet27' AS c, CAST(bet27 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,31,bet28,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet28' AS c, CAST(bet28 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,32,bet29,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet29' AS c, CAST(bet29 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,33,bet30,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet30' AS c, CAST(bet30 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,34,bet31,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet31' AS c, CAST(bet31 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,35,bet32,214043407,"SELECT 'ods_a168_bet01' AS t, 'bet32' AS c, CAST(bet32 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,36,betwalletid,214043407,"SELECT 'ods_a168_bet01' AS t, 'betwalletid' AS c, CAST(betwalletid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,37,gametype,214043407,"SELECT 'ods_a168_bet01' AS t, 'gametype' AS c, CAST(gametype AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,38,commission,214043407,"SELECT 'ods_a168_bet01' AS t, 'commission' AS c, CAST(commission AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,39,category,214043407,"SELECT 'ods_a168_bet01' AS t, 'category' AS c, CAST(category AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,40,eid,214043407,"SELECT 'ods_a168_bet01' AS t, 'eid' AS c, CAST(eid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,41,serid,214043407,"SELECT 'ods_a168_bet01' AS t, 'serid' AS c, CAST(serid AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,42,ip,214043407,"SELECT 'ods_a168_bet01' AS t, 'ip' AS c, CAST(ip AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,43,partnerBetId,214043407,"SELECT 'ods_a168_bet01' AS t, 'partnerBetId' AS c, CAST(partnerBetId AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,44,gameId,214043407,"SELECT 'ods_a168_bet01' AS t, 'gameId' AS c, CAST(gameId AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet01,45,updatetime,214043407,"SELECT 'ods_a168_bet01' AS t, 'updatetime' AS c, CAST(updatetime AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet01 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,2,dt,213748632,"SELECT 'ods_a168_bet02' AS t, 'dt' AS c, CAST(dt AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,3,bet01,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet01' AS c, CAST(bet01 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,4,bet02,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet02' AS c, CAST(bet02 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,5,bet03,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet03' AS c, CAST(bet03 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
ods_a168_bet02,6,bet04,213748632,"SELECT 'ods_a168_bet02' AS t, 'bet04' AS c, CAST(bet04 AS VARCHAR) AS v, COUNT(*) AS n, COUNT(*) * 1.0 / SUM(COUNT(*)) OVER () AS pct FROM ods_mariadb_2b.ods_a168_bet02 GROUP BY 3 ORDER BY n DESC LIMIT 20;"
